PO
5
Rosen/D,Susan/D,Kleinberg/R,Himmelberg/R,Chou/I
,,,1,
,1,,,
,,,,1
,,1,,
,,,,1
,1,,,
,1,,,
,,,1,
1,,,,
,,1,,
,1,,,
,,1,,
,,,1,
,,1,,
,1,,,
,,1,,
1,,,,
,1,,,
,,1,,
1,,,,
,,,,1
,,,1,
,1,,,
,,1,,
1,,,,
,,,1,
1,,,,
,,,,1
1,,,,
,,,1,
,1,,,
1,,,,
,,,,1
,,,,1
,,,1,
,1,,,
,,,1,
,,,,1
,1,,,
1,,,,
,1,,,
,,,,1
1,,,,
1,,,,
,,,1,
,1,,,
1,,,,
,,,,1
1,,,,
1,,,,
,,,,1
,1,,,
,1,,,
,1,,,
,,,,1
,,,1,
,,,,1
,,,,1
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
1,,,,
1,,,,
,,1,,
,,,,1
,,,1,
,,1,,
,,,,1
1,,,,
,,,1,
,1,,,
,,1,,
,1,,,
,,,,1
,,,,1
,1,,,
,,1,,
,1,,,
1,,,,
,1,,,
,,1,,
,,,1,
,,,1,
,,1,,
,1,,,
,,,,1
,,1,,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,1,,,
1,,,,
1,,,,
,,,1,
1,,,,
,,,,1
,,,,1
,1,,,
,,,,1
,1,,,
,1,,,
,1,,,
,1,,,
,,,,1
,,,1,
,,1,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,,,1
,1,,,
,,,,1
,,,,1
,1,,,
,,1,,
,,,1,
,1,,,
,,,1,
,,1,,
,,,1,
,1,,,
,,,1,
,,,1,
1,,,,
,,,1,
,1,,,
,,1,,
,1,,,
,1,,,
1,,,,
,,,1,
,,,1,
,1,,,
,1,,,
,,,1,
1,,,,
,,,,1
1,,,,
,,,1,
1,,,,
,,1,,
,,1,,
,,,1,
,1,,,
,,,,1
,,,,1
,,,,1
,,,1,
,,,,1
,,,,1
,,,,1
1,,,,
,1,,,
,1,,,
,1,,,
,,,1,
,,,,1
1,,,,
1,,,,
,,,1,
,,,1,
1,,,,
,,,,1
,1,,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,1,
,1,,,
,,,,1
,1,,,
,,,1,
,,,,1
,,1,,
,,,1,
1,,,,
,1,,,
1,,,,
1,,,,
1,,,,
1,,,,
,,1,,
,,,1,
,1,,,
,,1,,
1,,,,
,,1,,
,,1,,
1,,,,
,,,,1
,,1,,
,,,1,
,1,,,
,,1,,
,,,,1
,,,1,
,,,1,
,,1,,
,,,1,
1,,,,
,1,,,
1,,,,
,1,,,
,,1,,
,1,,,
,,1,,
,,1,,
,,,,1
,1,,,
,,,,1
,,1,,
,,,,1
,1,,,
1,,,,
,,1,,
,1,,,
1,,,,
,,,1,
,,,1,
1,,,,
,,,,1
,1,,,
,,,,1
,,,1,
,,,,1
,1,,,
,,,,1
,,1,,
,,1,,
,,1,,
,,,,1
,,,,1
,,,1,
,,,,1
,,,,1
1,,,,
,,,,1
,,1,,
,,,1,
1,,,,
,,,,1
1,,,,
,1,,,
,,,,1
,,1,,
,,,,1
,,,1,
1,,,,
1,,,,
,1,,,
,,1,,
,,,1,
,,,1,
,,,,1
,,,1,
,1,,,
,1,,,
1,,,,
,,,,1
,,,1,
,,,1,
,,1,,
,,1,,
,,,1,
,1,,,
,,,1,
,,1,,
,1,,,
,1,,,
,1,,,
1,,,,
,,,,1
,,1,,
1,,,,
1,,,,
,1,,,
1,,,,
,,,,1
1,,,,
,,,1,
,,,1,
,,,,1
1,,,,
,,,1,
,,1,,
,,,1,
,1,,,
,,,,1
,1,,,
1,,,,
,,,,1
1,,,,
,,1,,
1,,,,
,,,1,
,,1,,
,,,,1
,,,1,
,,,1,
,1,,,
,1,,,
,1,,,
,,,,1
,,,,1
,,,1,
,,1,,
1,,,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
1,,,,
,,1,,
,1,,,
,,,1,
,,,1,
,,,1,
1,,,,
1,,,,
,,,,1
,,,1,
,,,,1
,,1,,
,,,1,
,,1,,
1,,,,
,1,,,
,,,1,
,,1,,
,,,,1
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,1,,,
,,,,1
,,,,1
1,,,,
,1,,,
1,,,,
,,,1,
,,,1,
,,1,,
,,,1,
,,,,1
,,1,,
,,,,1
,,,,1
,1,,,
,,1,,
,,,1,
,,,1,
,,1,,
1,,,,
,,,1,
,,1,,
1,,,,
,,,1,
,,,,1
,,,1,
,1,,,
,,,,1
,1,,,
,1,,,
,,,,1
,,,,1
,1,,,
1,,,,
,,,1,
,1,,,
,,,1,
,1,,,
,,,,1
,,,,1
,1,,,
,,,,1
1,,,,
,1,,,
,,,,1
1,,,,
,1,,,
1,,,,
1,,,,
,1,,,
1,,,,
,,,1,
,,1,,
,,,1,
,,,,1
,,,,1
,,,1,
,1,,,
1,,,,
,,,1,
,1,,,
,,1,,
,,,1,
,,1,,
,,,1,
,,1,,
,,,,1
1,,,,
,,,1,
,,,1,
,,,,1
1,,,,
,,,,1
,1,,,
,,,1,
,,,1,
1,,,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
,,,,1
,,1,,
,,,,1
,,,,1
,,,1,
1,,,,
,1,,,
1,,,,
,,1,,
,1,,,
1,,,,
,,,1,
,,1,,
1,,,,
,,,1,
,,,1,
,,,,1
,,1,,
,,,1,
1,,,,
,,,,1
,1,,,
1,,,,
,,,1,
,,,1,
,,,,1
,1,,,
,,,,1
,,,1,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,,,1,
,1,,,
1,,,,
,,,1,
,,1,,
,,1,,
,,,1,
,1,,,
,,,1,
,,,,1
,,,1,
1,,,,
1,,,,
,1,,,
,,1,,
,,,,1
1,,,,
,,,1,
1,,,,
,,1,,
,1,,,
,,,1,
,,,,1
,,1,,
1,,,,
,1,,,
1,,,,
,,,1,
,,,,1
,1,,,
1,,,,
,1,,,
1,,,,
,1,,,
,,,,1
,,1,,
,,,,1
,,,1,
,,,1,
,,,,1
,,,1,
1,,,,
,,,,1
,,,1,
,,,1,
,1,,,
,1,,,
,,1,,
,,1,,
,1,,,
,,,1,
,,,,1
1,,,,
,,1,,
,,,1,
,,1,,
,,,1,
,,,,1
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,,,1
,,,,1
,,,1,
,,,1,
,,1,,
,1,,,
,,,1,
,1,,,
,,1,,
1,,,,
,1,,,
,,,,1
,1,,,
,,,1,
,,1,,
,,,,1
,,,1,
,,,1,
1,,,,
,1,,,
,,,1,
,,,1,
,,,,1
,1,,,
,,1,,
,,1,,
,,1,,
1,,,,
,1,,,
,,,1,
,,1,,
,,,,1
,,1,,
1,,,,
,1,,,
,,,1,
,1,,,
1,,,,
1,,,,
,,,,1
,,,,1
,,1,,
,,,,1
,1,,,
,,1,,
1,,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
1,,,,
,,,1,
,,,1,
,,1,,
,,,1,
,,,1,
,,,1,
,,,,1
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,,1,
,1,,,
,1,,,
,1,,,
1,,,,
,1,,,
,,,1,
,,,1,
1,,,,
1,,,,
,,1,,
,,,1,
,,1,,
,1,,,
,,,1,
,,,1,
,,1,,
,,1,,
,1,,,
,,1,,
,,1,,
,,1,,
,1,,,
,,,1,
,,1,,
,,1,,
,,1,,
1,,,,
1,,,,
,1,,,
,,,1,
,,1,,
,,,,1
,,,,1
,,,,1
,,,,1
,1,,,
,1,,,
,,,,1
,,,1,
,,1,,
,,1,,
,1,,,
,,,1,
,,1,,
,,1,,
,,1,,
,,1,,
1,,,,
,,1,,
,,,,1
,,1,,
1,,,,
,,1,,
,,,1,
,,,1,
,,,,1
,,,1,
,,,,1
,,,,1
,,1,,
,,,1,
,,1,,
,,,,1
1,,,,
,,,,1
,,,1,
,,,1,
,,,1,
,1,,,
,,,,1
,,,,1
,1,,,
,,,,1
,1,,,
1,,,,
,1,,,
,,,1,
,1,,,
,,,,1
,,,,1
,,,1,
,,,1,
1,,,,
1,,,,
,,,,1
,,1,,
,,,1,
1,,,,
,1,,,
,,1,,
,,1,,
1,,,,
,1,,,
1,,,,
,1,,,
1,,,,
,,,1,
1,,,,
,,,1,
,,,1,
,1,,,
,,,1,
,,,1,
1,,,,
1,,,,
,1,,,
,1,,,
,1,,,
,,,,1
,,,,1
,,,,1
,,1,,
,,,1,
,1,,,
,,1,,
,,,1,
,,,,1
,1,,,
,,,,1
,,1,,
,,,,1
,,1,,
,1,,,
,,1,,
,,,1,
,,,1,
,,,,1
,,1,,
,,,,1
1,,,,
1,,,,
1,,,,
,,,,1
,,,,1
,,,,1
,,,,1
1,,,,
,,,,1
1,,,,
,,,,1
,,1,,
,,,1,
,,,,1
,,,1,
,1,,,
,,,,1
,,1,,
,,,,1
1,,,,
,,,,1
,,,,1
1,,,,
,,1,,
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,1,
,,,,1
,,,1,
,,1,,
,,,1,
1,,,,
1,,,,
,1,,,
,,1,,
,,,,1
,,,,1
1,,,,
,,,,1
,1,,,
,1,,,
,,,1,
,,,1,
1,,,,
,,1,,
,,,1,
1,,,,
,,,,1
,,1,,
,,,,1
1,,,,
1,,,,
,,,,1
,,1,,
,,1,,
,,1,,
,,1,,
,,1,,
,,,,1
,1,,,
,,1,,
1,,,,
,,1,,
1,,,,
,,1,,
,,,1,
,,1,,
,,,,1
1,,,,
1,,,,
1,,,,
1,,,,
,,,,1
1,,,,
,,,,1
1,,,,
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,,1
,,,1,
,1,,,
1,,,,
,,,1,
1,,,,
,,,,1
,,,,1
,,,1,
,,,,1
,,,1,
,1,,,
,,,1,
,1,,,
,,,1,
,,,1,
,1,,,
,,,,1
,,,1,
1,,,,
,,,1,
,,1,,
,,1,,
,,1,,
1,,,,
1,,,,
,,,1,
1,,,,
,,1,,
1,,,,
,,,1,
,,1,,
,,1,,
,1,,,
,,,,1
,,1,,
,,,1,
1,,,,
,1,,,
,,,1,
,,,1,
,,,1,
1,,,,
1,,,,
,1,,,
1,,,,
,,,1,
,,,1,
,,,1,
,1,,,
1,,,,
,,,1,
1,,,,
,,1,,
,,1,,
,,,,1
,,,,1
,,,1,
,,1,,
,,,1,
,,,1,
,,,1,
1,,,,
,,,1,
1,,,,
,,,,1
,,1,,
,,1,,
1,,,,
,1,,,
,,,1,
,1,,,
,1,,,
1,,,,
,,,,1
,,,,1
,,1,,
,,1,,
1,,,,
,1,,,
,,1,,
,1,,,
,,,,1
1,,,,
,,,1,
1,,,,
,,,,1
,,,1,
,,,,1
1,,,,
,,1,,
,1,,,
,,1,,
1,,,,
1,,,,
1,,,,
,,1,,
,,,1,
,,,1,
,,1,,
,,1,,
1,,,,
1,,,,
,1,,,
,,,1,
,,,1,
1,,,,
1,,,,
,1,,,
,,,,1
1,,,,
,1,,,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,,,1,
,1,,,
,,,,1
,1,,,
,,,,1
,,,,1
,1,,,
,,,,1
1,,,,
,,,1,
,1,,,
,,,,1
1,,,,
,,,1,
,,1,,
1,,,,
,,1,,
,,1,,
,1,,,
,1,,,
,1,,,
,1,,,
,,,1,
,,,1,
1,,,,
,,1,,
,,1,,
1,,,,
1,,,,
,,1,,
,1,,,
,,,,1
,,,,1
1,,,,
,1,,,
,,,1,
,,1,,
,,1,,
1,,,,
,,1,,
,,,,1
,,1,,
,,,,1
,,1,,
,,1,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
1,,,,
,,,1,
,,,1,
1,,,,
,,1,,
,1,,,
,,,,1
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,1,,,
,,1,,
1,,,,
,1,,,
1,,,,
,,,1,
,,,,1
,,1,,
,,,1,
1,,,,
,,1,,
1,,,,
,1,,,
1,,,,
,,,,1
,,,1,
,,,,1
,1,,,
,1,,,
,1,,,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,1,,,
1,,,,
,,,1,
,1,,,
,,,1,
,,,,1
,1,,,
,,,1,
,1,,,
,,,1,
,,1,,
,1,,,
,,,,1
,1,,,
,,,,1
,,,,1
,,,1,
,,1,,
,,1,,
,,1,,
1,,,,
,,,1,
,,1,,
1,,,,
,1,,,
1,,,,
,,1,,
,1,,,
,1,,,
,,1,,
,,,,1
,,,1,
,,,,1
,,,1,
1,,,,
,,,,1
,,,1,
,,,1,
,1,,,
,,,1,
,,1,,
,,,1,
,,1,,
,,,1,
1,,,,
1,,,,
,1,,,
1,,,,
,,,,1
,,1,,
,1,,,
,,,,1
,,1,,
,,1,,
,,,,1
,,,,1
1,,,,
,1,,,
1,,,,
,1,,,
,,,1,
,,1,,
,1,,,
,1,,,
,1,,,
1,,,,
,,,,1
,,,,1
,,,,1
,1,,,
,,,1,
,,,,1
,,,1,
,,,1,
1,,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,,,1
,1,,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
1,,,,
,1,,,
,,,,1
1,,,,
,,,1,
,1,,,
,,,,1
,,1,,
,,,1,
1,,,,
,,,1,
,,,,1
,,1,,
,,,,1
,,,,1
1,,,,
,,,1,
1,,,,
1,,,,
,,1,,
,1,,,
,,1,,
,,1,,
,,,,1
,,,,1
,1,,,
1,,,,
,,1,,
,,,,1
,,1,,
,,,1,
1,,,,
1,,,,
,1,,,
,,,,1
,1,,,
,,,1,
,,,,1
,,1,,
1,,,,
1,,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,1,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
,,1,,
1,,,,
,1,,,
,1,,,
,,1,,
,,,1,
,,1,,
1,,,,
1,,,,
,,,1,
,,,,1
,1,,,
,1,,,
1,,,,
,,,1,
1,,,,
,1,,,
,,1,,
,,1,,
1,,,,
,1,,,
,,,,1
1,,,,
,,,,1
1,,,,
1,,,,
1,,,,
,,1,,
,,,,1
,,,1,
,,,1,
,,1,,
,,,1,
,,,1,
,,,,1
1,,,,
,,1,,
,,1,,
,,,,1
,,,1,
,1,,,
,,,1,
1,,,,
,1,,,
,,,1,
,1,,,
,,1,,
,,,1,
,,,,1
,,,1,
,1,,,
,,1,,
,1,,,
,,1,,
,,1,,
,,1,,
1,,,,
1,,,,
,,,1,
1,,,,
,,,,1
,1,,,
,1,,,
,,1,,
,1,,,
,1,,,
,,1,,
,1,,,
1,,,,
,,,,1
,1,,,
,,,1,
,,,,1
,,,1,
,1,,,
,,,,1
,,,,1
,,,,1
,,1,,
,1,,,
,,,1,
,,,1,
,1,,,
,,1,,
,,1,,
,,1,,
,,,,1
,,,,1
,,1,,
,,1,,
,1,,,
,1,,,
,,,1,
,,,1,
1,,,,
,,,1,
,,,,1
,,,,1
,1,,,
,,,,1
,,1,,
,,1,,
,,1,,
,1,,,
1,,,,
,,1,,
,,,1,
,1,,,
,,,1,
1,,,,
,,1,,
,1,,,
1,,,,
,,,1,
,,,,1
,1,,,
,,,,1
1,,,,
,,1,,
1,,,,
,1,,,
1,,,,
,,,,1
,,1,,
,,1,,
,,,,1
,,1,,
,,1,,
,1,,,
,1,,,
,,1,,
,,,,1
1,,,,
,,,,1
,1,,,
,,,1,
,1,,,
,,,,1
,,,,1
,,1,,
,1,,,
,,1,,
,,,1,
,,1,,
1,,,,
,1,,,
,,,1,
,,1,,
,,1,,
1,,,,
,,1,,
,,,,1
,,,1,
,,1,,
,1,,,
1,,,,
,,,1,
1,,,,
1,,,,
,,,1,
1,,,,
,,,,1
1,,,,
,,,1,
,,,,1
,,,1,
,1,,,
1,,,,
,1,,,
,,,,1
,,,1,
,,,,1
,,,,1
,1,,,
,,,,1
,,,1,
1,,,,
,,,1,
,,,,1
1,,,,
,,1,,
,,1,,
,,1,,
,1,,,
1,,,,
,1,,,
1,,,,
,,1,,
,,,,1
,,,,1
,1,,,
,,,,1
,,1,,
,,1,,
,1,,,
,1,,,
,,,1,
,1,,,
1,,,,
,,,1,
1,,,,
,,,,1
1,,,,
,1,,,
,,,,1
,,1,,
1,,,,
,,,,1
,,,1,
1,,,,
,,,,1
,,1,,
,,1,,
,,1,,
,,1,,
,,,1,
1,,,,
,,,1,
,,,,1
,,,1,
1,,,,
,,1,,
,,1,,
1,,,,
,,,1,
,1,,,
,,,,1
,,,,1
,1,,,
1,,,,
,,1,,
,,,,1
,1,,,
,1,,,
,,,,1
,,,,1
,,,,1
1,,,,
,,,1,
,,,1,
,,1,,
,,,1,
,,1,,
,1,,,
,,,1,
,,1,,
,,,1,
,,,,1
,1,,,
,1,,,
,1,,,
,,,1,
,,,,1
1,,,,
,,1,,
,,,1,
1,,,,
,1,,,
,1,,,
,,,,1
,,,1,
,,1,,
,1,,,
1,,,,
1,,,,
1,,,,
,,,1,
,,1,,
,,,,1
,1,,,
,1,,,
,,,1,
,,,1,
1,,,,
,,,1,
,,,1,
,,1,,
1,,,,
,,,1,
,,,,1
1,,,,
,,,,1
,,1,,
,,1,,
,,1,,
1,,,,
,,1,,
,,,,1
,,,,1
,,,,1
,,1,,
,,1,,
1,,,,
,,1,,
,,1,,
,,1,,
,1,,,
,,1,,
1,,,,
,,,1,
,,,1,
,,,1,
,,,1,
1,,,,
,1,,,
,,,1,
,,,1,
,,,,1
,,1,,
,,,1,
,,,,1
,,1,,
,,,1,
1,,,,
,,1,,
1,,,,
1,,,,
,1,,,
1,,,,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,,1
,,,1,
,,,,1
,,1,,
1,,,,
,,,1,
,,,,1
,,,1,
,,,1,
,,,,1
,,,1,
,1,,,
,,,1,
,1,,,
,,,,1
1,,,,
,,,1,
,,,,1
,,,1,
,,1,,
,,,1,
1,,,,
,,,,1
,,,1,
,,,1,
,,,1,
,1,,,
,,1,,
,1,,,
,,,1,
,,1,,
,,,1,
,1,,,
,1,,,
,1,,,
,,1,,
,1,,,
,,,1,
,,1,,
1,,,,
,,1,,
,1,,,
,1,,,
,1,,,
1,,,,
,,,1,
,,,,1
,1,,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
,,,,1
,1,,,
1,,,,
,,1,,
,,,1,
1,,,,
,,,,1
,,,1,
,,,,1
1,,,,
,,,,1
,,,1,
,,,1,
,1,,,
,,,,1
,,1,,
,1,,,
,1,,,
,,,,1
,,,,1
,,1,,
,1,,,
,1,,,
,,,1,
,,1,,
,,,1,
1,,,,
,,,1,
,,,,1
,,1,,
,,,1,
,,,1,
,1,,,
,,,,1
1,,,,
,,1,,
,,1,,
1,,,,
,,,,1
,1,,,
,,,1,
,,,,1
,1,,,
,,,,1
,1,,,
,,,1,
,1,,,
1,,,,
,,1,,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
1,,,,
1,,,,
,,,1,
,,1,,
,,,,1
,,,,1
,,1,,
,,,1,
,1,,,
1,,,,
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
1,,,,
,,,1,
1,,,,
,,,1,
,1,,,
,1,,,
,,,1,
1,,,,
,,1,,
,,,1,
,1,,,
,,,,1
,,1,,
,,,,1
,,1,,
1,,,,
,1,,,
,,,,1
1,,,,
,,,1,
,1,,,
,,1,,
,,1,,
1,,,,
1,,,,
,,,1,
1,,,,
1,,,,
,1,,,
,,,,1
,,1,,
1,,,,
,,,1,
1,,,,
,,,,1
,1,,,
1,,,,
,,1,,
,,1,,
,,,,1
,,,,1
,,,1,
,1,,,
,,,1,
,1,,,
,1,,,
,1,,,
,,1,,
,,1,,
1,,,,
,1,,,
,1,,,
,,,,1
,,,1,
,1,,,
,,,,1
1,,,,
,1,,,
,,,1,
,1,,,
,,1,,
,,1,,
,,1,,
,,,,1
,,,1,
,1,,,
,1,,,
1,,,,
,,1,,
,,1,,
1,,,,
,,1,,
1,,,,
,,,,1
,,,,1
,1,,,
,,,1,
,,,1,
,,,1,
,1,,,
1,,,,
,,,,1
1,,,,
,,,1,
,,,1,
,,,,1
,,,,1
1,,,,
,,,,1
,,,,1
,1,,,
1,,,,
,,,,1
,,1,,
,,,1,
,,1,,
1,,,,
,1,,,
,,,,1
1,,,,
,,,,1
1,,,,
,,,,1
,,,,1
1,,,,
,,,1,
1,,,,
,,,,1
1,,,,
,1,,,
,,1,,
,,,,1
1,,,,
,1,,,
,,,,1
,1,,,
,1,,,
,,,1,
,,1,,
,,,1,
,1,,,
,1,,,
,,1,,
1,,,,
,1,,,
,1,,,
1,,,,
,,1,,
,,,,1
,,,1,
,1,,,
,,1,,
,1,,,
,,,,1
,,,,1
,,1,,
,,,1,
,,,1,
1,,,,
,,,,1
,,1,,
,1,,,
1,,,,
,1,,,
1,,,,
,,,,1
,,,,1
,,,1,
,1,,,
,1,,,
,,,,1
,,,1,
,,,1,
,,,,1
,,,1,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
1,,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,,1,
,,,,1
,1,,,
,,,1,
,1,,,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
,,,1,
,1,,,
,1,,,
1,,,,
,,,,1
1,,,,
,,,,1
1,,,,
1,,,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,,1,
,,1,,
,,1,,
,1,,,
,,,,1
1,,,,
,,1,,
,,1,,
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,1,,
,,,,1
,,,,1
,,1,,
,,1,,
,,,1,
,,1,,
,1,,,
,,,1,
,,1,,
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
1,,,,
,,,,1
,,,,1
,1,,,
1,,,,
,,1,,
,,,1,
,,,1,
,1,,,
,1,,,
,,,,1
,,,,1
,,1,,
,,,1,
,1,,,
,,,,1
1,,,,
,,1,,
,,,,1
,1,,,
1,,,,
,,1,,
,1,,,
,,,,1
,1,,,
,,,,1
,,,1,
,,,,1
,,1,,
,,,,1
1,,,,
,,,,1
,,,1,
,,,,1
,,,1,
,,,1,
,,1,,
,,1,,
1,,,,
1,,,,
,,,,1
,,,,1
,,,,1
,,,1,
1,,,,
,,,1,
,,,,1
,,,1,
,1,,,
,,,,1
,1,,,
,,,1,
1,,,,
,,1,,
,1,,,
1,,,,
1,,,,
,,,1,
1,,,,
,1,,,
,,1,,
,1,,,
1,,,,
,,,,1
,,1,,
,,,,1
,,1,,
,,1,,
1,,,,
,,,1,
1,,,,
,,1,,
,1,,,
,,,1,
,,1,,
,,,,1
1,,,,
1,,,,
1,,,,
,,1,,
,,,,1
,,,1,
1,,,,
1,,,,
1,,,,
1,,,,
,,,1,
,,,1,
,1,,,
,,1,,
,1,,,
,,,1,
,,,1,
,1,,,
,,,,1
1,,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
,,,,1
,,,1,
,,1,,
1,,,,
,1,,,
1,,,,
,,,1,
,,1,,
1,,,,
,,,,1
,,,,1
,1,,,
,,,,1
,,1,,
,,,,1
,,,,1
,,,,1
,,,1,
,1,,,
,,,1,
1,,,,
,,,,1
,1,,,
,1,,,
1,,,,
,,,,1
,1,,,
,,1,,
1,,,,
,1,,,
,,,,1
1,,,,
,,,1,
,,,1,
,,1,,
,1,,,
,1,,,
,,,1,
,,,1,
,,1,,
,1,,,
,,,,1
,,1,,
,1,,,
,,,1,
,,,1,
,,1,,
,,,,1
,,1,,
,1,,,
,1,,,
,1,,,
,1,,,
,,1,,
,,,,1
,,,1,
,,,1,
,1,,,
,,,,1
,1,,,
1,,,,
,,,,1
,,1,,
1,,,,
,,1,,
,,,1,
,,,,1
,1,,,
1,,,,
,,1,,
,,1,,
,,,1,
,,,1,
,1,,,
,,1,,
,1,,,
1,,,,
,1,,,
1,,,,
1,,,,
,,,,1
,1,,,
,1,,,
,,,1,
1,,,,
,,,1,
,1,,,
,,,,1
,,,,1
1,,,,
,1,,,
,1,,,
,1,,,
,,1,,
1,,,,
,,,1,
,,,1,
1,,,,
1,,,,
1,,,,
,,,,1
1,,,,
1,,,,
,,,,1
,,,,1
,,,,1
,,,,1
,,1,,
,1,,,
,,,1,
,,1,,
,,,1,
,,1,,
1,,,,
,,1,,
,,1,,
,,1,,
,,1,,
,1,,,
,,,,1
1,,,,
,,,1,
,,,1,
,1,,,
,,1,,
,,,1,
,,,1,
1,,,,
,1,,,
,,,,1
,1,,,
,,1,,
1,,,,
,,,1,
,,,1,
1,,,,
,,1,,
,,,1,
1,,,,
,,1,,
,,,,1
,,1,,
1,,,,
,,,,1
1,,,,
1,,,,
,,,1,
1,,,,
,,,1,
,1,,,
,1,,,
,,,1,
1,,,,
,,,1,
,,,1,
1,,,,
1,,,,
,,,1,
,,,1,
,,1,,
1,,,,
,,,,1
,,1,,
,1,,,
,,1,,
,,,,1
,,,,1
,,,1,
,,,,1
,,1,,
1,,,,
,,,,1
,,,1,
,1,,,
,,,1,
,,,,1
,,,,1
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,1,,,
,,,1,
,,1,,
,1,,,
,,,1,
1,,,,
,,1,,
,1,,,
,,,1,
1,,,,
1,,,,
,,,,1
,,,,1
,,1,,
,,,,1
,1,,,
,,1,,
1,,,,
,,1,,
,,,1,
,1,,,
,,,1,
,,,,1
,,1,,
,1,,,
,,1,,
,,,1,
1,,,,
,,1,,
1,,,,
,,1,,
,1,,,
,1,,,
,,1,,
,,,,1
1,,,,
,,,1,
,1,,,
,,1,,
,,1,,
,,,1,
,1,,,
1,,,,
,1,,,
,,,,1
,,1,,
,,1,,
,,,,1
,,,,1
,,1,,
,1,,,
1,,,,
,,,1,
,1,,,
1,,,,
,,,,1
,,,,1
,1,,,
1,,,,
,,,,1
,,1,,
,,1,,
,,,,1
1,,,,
,,,1,
,,,1,
,,,,1
1,,,,
,,,1,
,,1,,
,1,,,
,1,,,
,,,1,
,,1,,
,,,1,
1,,,,
,,,,1
,,,,1
,,1,,
1,,,,
,1,,,
,,,,1
,1,,,
,,,1,
,1,,,
,1,,,
,1,,,
1,,,,
,,,1,
,,,,1
,,1,,
1,,,,
,,1,,
1,,,,
,,1,,
,1,,,
,,,1,
1,,,,
,1,,,
,,,,1
,1,,,
,1,,,
,,,,1
,1,,,
,1,,,
,,,,1
1,,,,
,1,,,
1,,,,
1,,,,
,,,,1
,,,1,
,1,,,
,,,,1
,,1,,
,,,,1
,,,,1
,,1,,
,,,1,
,1,,,
,,,,1
,1,,,
,,,1,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,,,,1
,1,,,
,,,,1
1,,,,
,,,,1
,,1,,
,1,,,
,,1,,
1,,,,
,1,,,
,,,1,
,1,,,
,1,,,
,,,1,
,,,,1
,,,,1
1,,,,
,,1,,
1,,,,
1,,,,
,1,,,
,1,,,
,1,,,
,,1,,
,,,,1
1,,,,
,,1,,
,,,,1
,1,,,
1,,,,
,1,,,
1,,,,
,1,,,
1,,,,
,,1,,
,,,,1
,,,1,
,,,,1
1,,,,
,1,,,
1,,,,
,1,,,
,,,,1
,,,,1
1,,,,
,1,,,
,1,,,
,,,,1
1,,,,
,,,1,
1,,,,
,,,,1
,,,1,
,,1,,
,1,,,
,,1,,
,,,1,
,,,,1
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,,,1,
,,,1,
,,,,1
,,,1,
,,,,1
,,1,,
1,,,,
,,,1,
,,1,,
,1,,,
,1,,,
,1,,,
1,,,,
,,,,1
1,,,,
,,,,1
,,1,,
1,,,,
,,1,,
1,,,,
